"_id";"category_id";"pinyin";"english";"voice";"favorite";"status";"vietnamese";"vnRaw"
239;5;"";"Hotel";"directions_36";0;2;"Khách sạn";"khach san"
240;5;"";"Internet cafe";"directions_37";0;2;"Quán cà phê internet";"quan ca phe internet"
241;5;"";"Market";"directions_38";0;2;"chợ";"cho"
242;5;"";"Supermarket";"directions_40";0;2;"Siêu thị";"sieu thi"
243;5;"";"Police Station";"directions_39";0;2;"Đồn cảnh sát";"don canh sat"
244;5;"";"Post Office";"directions_41";0;2;"Bưu điện";"buu dien"
245;5;"";"Cinema";"directions_42";0;2;"Rạp chiếu phim";"rap chieu phim"
246;5;"";"Chemist/Pharmacy";"directions_43";0;2;"Tiệm thuốc tây";"tiem thuoc tay"
247;5;"";"School";"directions_44";0;2;"Trường học";"truong hoc"
248;5;"";"House";"directions_45";0;2;"Nhà";"nha"
249;5;"";"Airport";"directions_29";0;2;"Sân bay";"san bay"
250;5;"";"Bus stop";"directions_30";0;2;"Trạm xe buýt";"tram xe but"
251;5;"";"Train Station";"directions_31";0;2;"Nhà ga / Trạm xe lửa";"nha ga / tram xe lua"
252;5;"";"Where do I buy a ticket?";"transportation_12";0;2;"Tôi có thể mua vé ở đâu?";"toi co the mua ve o dau?"
253;5;"";"Ticket";"transportation_13";0;2;"Vé";"ve"
254;5;"";"One-way";"transportation_26";0;2;"Một chiều";"mot chieu"
255;5;"";"Return";"transportation_27";0;2;"Hai chiều";"hai chieu"
256;5;"";"Child's";"transportation_28";0;2;"Cho trẻ em";"cho tre em"
257;5;"";"What is this station?";"transportation_17";0;2;"Đây là ga nào?";"day la ga nao?"
258;5;"";"What is the next station?";"transportation_18";0;2;"Ga kế tiếp là ga nào?";"ga ke tiep la ga nao?"
259;5;"";"Does it stop at...?";"transportation_19";0;2;"Nó có dừng ở…?";"no co dung o…?"
260;5;"";"I'm lost";"transportation_61";0;2;"Tôi bị lạc";"toi bi lac"
261;5;"";"Bus";"transportation_33";0;2;"Xe buýt";"xe but"
262;5;"";"Car";"transportation_44";0;2;"Ô tô";"o to"
263;5;"";"Rental car";"transportation_45";0;2;"Thuê ô tô";"thue o to"
264;5;"";"I'd like to rent a car";"transportation_46";0;2;"Tôi muốn thuê một chiếc ô tô";"toi muon thue mot chiec o to"
265;5;"";"How much for a day?";"transportation_47";0;2;"Bao nhiêu tiền cho 1 ngày?";"bao nhieu tien cho 1 ngay?"
266;5;"";"How much for a week?";"transportation_48";0;2;"Bao nhiêu tiền cho 1 tuần?";"bao nhieu tien cho 1 tuan?"
267;5;"";"Taxi";"transportation_50";0;2;"Taxi";"taxi"
268;5;"";"Please put the meter on";"transportation_52";0;2;"Làm ơn bật đồng hồ tính tiền";"lam on bat dong ho tinh tien"
269;5;"";"How much is it to...?";"transportation_53";0;2;"Bao nhiêu tiền để tới…?";"bao nhieu tien de toi…?"
270;5;"";"Please stop here (transport)";"transportation_54";0;2;"Làm ơn dừng ở đây";"lam on dung o day"
271;5;"";"Motorbike";"transportation_56";0;2;"Xe gắn máy";"xe gan may"
272;5;"";"Bicycle";"transportation_57";0;2;"Xe đạp";"xe dap"
273;5;"";"Boat";"transportation_37";0;2;"Thuyền";"thuyen"
274;6;"";"Hotel";"directions_36";0;2;"Khách sạn";"khach san"
275;6;"";"Hostel ";"accommodation_1";0;2;"Nhà trọ";"nha tro"
276;6;"";"Guesthouse";"accommodation_3";0;2;"Nhà khách";"nha khach"
277;6;"";"Can you recommend somewhere good?";"accommodation_6";0;2;"Bạn có thể giới thiệu cho tôi một số nơi tốt được không?";"ban co the gioi thieu cho toi mot so noi tot duoc khong?"
278;6;"";"Nearby";"accommodation_7";0;2;"Gần đó";"gan do"
279;6;"";"Cheap";"accommodation_8";0;2;"Rẻ";"re"
280;6;"";"In the city";"accommodation_9";0;2;"Trong thành phố";"trong thanh pho"
281;6;"";"Do you have a room for tonight?";"accommodation_10";0;2;"Bạn có phòng cho đêm nay không?";"ban co phong cho dem nay khong?"
282;6;"";"Single";"accommodation_11";0;2;"Phòng đơn";"phong don"
283;6;"";"Double";"accommodation_13";0;2;"Phòng 1 giường to";"phong 1 giuong to"
284;6;"";"Is there en-suite bathroom?";"accommodation_14";0;2;"Nó có phòng tắm riêng không?";"no co phong tam rieng khong?"
285;6;"";"Is there a safe?";"accommodation_15";0;2;"Nó có an toàn không?";"no co an toan khong?"
286;6;"";"When is breakfast served?";"accommodation_19";0;2;"Ăn sáng bắt đầu lúc nào?";"an sang bat dau luc nao?"
287;6;"";"How much per night?";"accommodation_20";0;2;"Bao nhiêu tiền cho 1 đêm";"bao nhieu tien cho 1 dem"
288;6;"";"per week";"accommodation_21";0;2;"Bao nhiêu tiền cho 1 tuần?";"bao nhieu tien cho 1 tuan?"
289;6;"";"per month";"accommodation_22";0;2;"Bao nhiêu tiền cho 1 tháng?";"bao nhieu tien cho 1 thang?"
290;6;"";"May I see it?";"accommodation_23";0;2;"Tôi có thể đi xem được không?";"toi co the di xem duoc khong?"
291;6;"";"I'll take it";"accommodation_24";0;2;"Tôi sẽ ở đây";"toi se o day"
292;6;"";"I have a room reservation";"accommodation_25";0;2;"Tôi đã đặt một phòng ở đây";"toi da dat mot phong o day"
293;6;"";"I'd like to check-in";"accommodation_26";0;2;"Tôi muốn lấy phòng";"toi muon lay phong"
294;6;"";"I'd like to check-out";"accommodation_27";0;2;"Tôi muốn trả phòng";"toi muon tra phong"
295;6;"";"What time is the checkout?";"accommodation_28";0;2;"Tôi phải trả phòng lúc mấy giờ?";"toi phai tra phong luc may gio?"
296;6;"";"Can I leave my bags here?";"accommodation_29";0;2;"Tôi có thể để túi ở đây được không?";"toi co the de tui o day duoc khong?"
297;6;"";"Can I change room?";"accommodation_30";0;2;"Tôi có thể đổi phòng được không?";"toi co the doi phong duoc khong?"
298;6;"";"Can I see a double room?";"accommodation_31";0;2;"Tôi có thể xem phòng 1 giường to được không?";"toi co the xem phong 1 giuong to duoc khong?"
299;6;"";"I left my key in the room";"accommodation_33";0;2;"Tôi để quên chìa khóa ở trong phòng";"toi de quen chia khoa o trong phong"
300;6;"";"Can I do money exchange here?";"accommodation_34";0;2;"Tôi có thể đổi tiền ở đây được không?";"toi co the doi tien o day duoc khong?"
301;6;"";"Can I use the laundry?";"accommodation_35";0;2;"Tôi có thể sử dụng dịch vụ giặt là không?";"toi co the su dung dich vu giat la khong?"
302;6;"";"Can I use the kitchen?";"accommodation_36";0;2;"Tôi có thể sử dụng nhà bếp không ?";"toi co the su dung nha bep khong ?"
303;6;"";"Can I use the phone?";"accommodation_37";0;2;"Tôi có thể sử dụng điện thoại không?";"toi co the su dung dien thoai khong?"
304;6;"";"Is there Internet here?";"accommodation_38";0;2;"Ở đây có internet không?";"o day co internet khong?"
305;6;"";"Do you have wi-fi?";"accommodation_39";0;2;"Ở đây có wi-fi không?";"o day co wi-fi khong?"
306;6;"";"What is the password?";"accommodation_40";0;2;"Mật khẩu là gì ?";"mat khau la gi ?"
307;7;"";"To Drink";"eating_61";0;2;"Đồ uống";"do uong"
308;7;"";"To Eat";"eating_62";0;2;"Đồ ăn";"do an"
309;7;"";"Food";"eating_63";0;2;"Thức ăn";"thuc an"
310;7;"";"Breakfast ";"eating_1";0;2;"Ăn sáng";"an sang"
311;7;"";"Lunch";"eating_2";0;2;"Ăn trưa";"an trua"
312;7;"";"Dinner";"eating_3";0;2;"Ăn tối";"an toi"
313;7;"";"Snack";"eating_4";0;2;"Ăn nhẹ";"an nhe"
314;7;"";"Desserts";"eating_97";0;2;"Món tráng miệng";"mon trang mieng"
315;7;"";"I'd like a table for 2 please";"eating_33";0;2;"Làm ơn cho tôi 1 bàn 2 người";"lam on cho toi 1 ban 2 nguoi"
316;7;"";"Can I have a menu?";"eating_34";0;2;"Làm ơn cho tôi thực đơn";"lam on cho toi thuc don"
317;7;"";"What do you recommend?";"eating_36";0;2;"Bạn có thể giới thiệu vài món được không?";"ban co the gioi thieu vai mon duoc khong?"
318;7;"";"What's good here?";"eating_38";0;2;"Ở đây có món gì ngon?";"o day co mon gi ngon?"
319;7;"";"Can I order some food?";"eating_40";0;2;"Tôi có thể gọi món được không?";"toi co the goi mon duoc khong?"
320;7;"";"What is it called?";"eating_32";0;2;"Món này tên là gì?";"mon nay ten la gi?"
321;7;"";"I love this dish";"eating_31";0;2;"Tôi thích món này";"toi thich mon nay"
322;7;"";"Very delicious!";"eating_30";0;2;"Rất ngon!";"rat ngon!"
323;7;"";"Do you have vegetarian food?";"eating_55";0;2;"Bạn có đồ ăn chay không?";"ban co do an chay khong?"
324;7;"";"I'm a vegetarian";"eating_54";0;2;"Tôi là người ăn chay";"toi la nguoi an chay"
325;7;"";"I don't eat meat";"eating_41";0;2;"Tôi không ăn thịt";"toi khong an thit"
326;7;"";"I don't eat eggs";"eating_42";0;2;"Tôi không ăn trứng";"toi khong an trung"
327;7;"";"Vegetables";"eating_56";0;2;"Rau";"rau"
328;7;"";"Meat";"eating_5";0;2;"Thịt";"thit"
329;7;"";"Beef";"eating_6";0;2;"Thịt bò";"thit bo"
330;7;"";"Chicken";"eating_7";0;2;"Thịt gà";"thit ga"
331;7;"";"Eggs";"eating_8";0;2;"Trứng";"trung"
332;7;"";"Duck";"eating_9";0;2;"Thịt vịt";"thit vit"
333;7;"";"Pork";"eating_10";0;2;"Thịt lợn";"thit lon"
334;7;"";"Lamb";"eating_11";0;2;"Thịt cừu";"thit cuu"
335;7;"";"Seafood";"eating_12";0;2;"Hải sản";"hai san"
336;7;"";"Fish";"eating_13";0;2;"Cá";"ca"
337;7;"";"Shrimp/Prawn";"eating_14";0;2;"Tôm";"tom"
338;7;"";"Shellfish";"eating_17";0;2;"Sò";"so"
339;7;"";"Rice";"eating_18";0;2;"Cơm";"com"
340;7;"";"Noodles";"eating_150";0;2;"Mì";"mi"
341;7;"";"Soup  ";"eating_94";0;2;"Canh";"canh"
342;7;"";"Salads";"eating_95";0;2;"Sa lát";"sa lat"
343;7;"";"I'd like it with...";"eating_52";0;2;"Tôi muốn nó với…";"toi muon no voi…"
344;7;"";"I'm allergic to...";"eating_43";0;2;"Tôi bị dị ứng với…";"toi bi di ung voi…"
345;7;"";"Nuts";"eating_44";0;2;"Các loại hạt";"cac loai hat"
346;7;"";"Peanuts";"eating_45";0;2;"Đậu phộng";"dau phong"
347;7;"";"Butter";"eating_46";0;2;"Bơ";"bo"
348;7;"";"Dairy products";"eating_47";0;2;"Sản phẩm từ sữa";"san pham tu sua"
349;7;"";"Gluten";"eating_48";0;2;"Bột mì";"bot mi"
350;7;"";"Gelatine";"eating_49";0;2;"Chất phụ gia";"chat phu gia"
351;7;"";"Honey";"eating_50";0;2;"Mật ong";"mat ong"
352;7;"";"Chilli";"eating_87";0;2;"Ớt";"ot"
353;7;"";"Sugar";"eating_82";0;2;"Đường";"duong"
354;7;"";"Salt ";"eating_80";0;2;"Muối";"muoi"
355;7;"";"Pepper";"eating_81";0;2;"Hạt tiêu";"hat tieu"
356;7;"";"Garlic";"eating_85";0;2;"Tỏi";"toi"
357;7;"";"This is delicious";"eating_68";0;2;"Món này thật là ngon";"mon nay that la ngon"
358;7;"";"Hot (temperature)";"eating_69";0;2;"Nóng";"nong"
359;7;"";"Cold";"eating_70";0;2;"Lạnh";"lanh"
360;7;"";"Delicious";"eating_71";0;2;"Ngon";"ngon"
361;7;"";"Sweet";"eating_73";0;2;"Ngọt";"ngot"
362;7;"";"Salty";"eating_74";0;2;"Mặn";"man"
363;7;"";"Sour";"eating_75";0;2;"Chua";"chua"
364;7;"";"Hot (spicy)";"eating_76";0;2;"Nóng (cay)";"nong (cay)"
365;7;"";"Tasteless";"eating_77";0;2;"Không có vị";"khong co vi"
366;7;"";"Greasy";"eating_78";0;2;"Dầu ăn";"dau an"
367;7;"";"Fork";"eating_19";0;2;"Nĩa";"nia"
368;7;"";"Knife";"eating_20";0;2;"Dao";"dao"
369;7;"";"Spoon";"eating_21";0;2;"Thìa";"thia"
370;7;"";"Plate";"eating_26";0;2;"Đĩa";"dia"
371;7;"";"Bowl";"eating_23";0;2;"Bát ";"bat "
372;7;"";"Glass";"eating_22";0;2;"Cốc";"coc"
373;7;"";"Tea cup / Cup";"eating_24";0;2;"Chén trà";"chen tra"
374;7;"";"Teapot";"eating_25";0;2;"Ấm trà";"am tra"
375;7;"";"Napkin";"eating_27";0;2;"Giấy ăn";"giay an"
376;7;"";"I'm hungry";"eating_28";0;2;"Tôi đói rồi";"toi doi roi"
377;7;"";"I'm full";"eating_29";0;2;"Tôi no rồi";"toi no roi"
378;7;"";"Restaurant";"eating_64";0;2;"Nhà hàng";"nha hang"
379;7;"";"Make reservation (for a table)";"eating_67";0;2;"Đặt bàn";"dat ban"
380;7;"";"Can I have the bill please?";"eating_57";0;2;"Làm ơn cho tôi hóa đơn";"lam on cho toi hoa don"
381;7;"";"Take away/Take home";"eating_60";0;2;"Mang về";"mang ve"
382;7;"";"Coffee";"eating_104";0;2;"Cà phê";"ca phe"
383;7;"";"Tea";"eating_105";0;2;"Trà";"tra"
384;7;"";"Water";"eating_111";0;2;"Nước";"nuoc"
385;7;"";"Still Mineral water";"eating_112";0;2;"Nước suối";"nuoc suoi"
386;7;"";"Sparkling Mineral water";"eating_113";0;2;"Nước sô-đa";"nuoc so-da"
387;7;"";"Juice";"eating_125";0;2;"Nước hoa quả";"nuoc hoa qua"
388;7;"";"Orange juice";"eating_126";0;2;"Nước cam";"nuoc cam"
389;7;"";"Milk";"eating_124";0;2;"Sữa";"sua"
390;7;"";"Alcohol drinks";"eating_114";0;2;"Đồ uống có chất cồn";"do uong co chat con"
391;7;"";"Beer";"eating_103";0;2;"Bia";"bia"
392;7;"";"Whisky";"eating_115";0;2;"Rượu";"ruou"
393;7;"";"Brandy";"eating_116";0;2;"Rượu mạnh";"ruou manh"
394;7;"";"Champagne";"eating_117";0;2;"Sâm panh";"sam panh"
395;7;"";"Red wine";"eating_118";0;2;"Rượu vang đỏ";"ruou vang do"
396;7;"";"White wine";"eating_119";0;2;"Rượu vang trắng";"ruou vang trang"
397;7;"";"Cocktails";"eating_123";0;2;"Cốc-tai";"coc-tai"
398;7;"";"No ice please";"eating_127";0;2;"Làm ơn không cho đá";"lam on khong cho da"
399;7;"";"Ice please";"eating_128";0;2;"Làm ơn cho đá";"lam on cho da"
400;7;"";"More water please";"eating_101";0;2;"Làm ơn cho thêm nước";"lam on cho them nuoc"
401;7;"";"Cheers!";"eating_129";0;2;"Chúc mừng (Zô)";"chuc mung (zo)"
402;7;"";"Bottoms up!";"eating_129";0;2;"Trăm phần trăm";"tram phan tram"
403;7;"";"I feel drunk";"eating_131";0;2;"Tôi cảm thấy say rồi";"toi cam thay say roi"
404;7;"";"I had too many drinks";"eating_132";0;2;"Tôi uống quá nhiều rồi";"toi uong qua nhieu roi"
405;7;"";"Where is the toilet?";"general_56";0;2;"Nhà vệ sinh ở đâu?";"nha ve sinh o dau?"
406;8;"";"Where is the nearest shopping mall?";"shopping_1";0;2;"Trung tâm mua sắm gần nhất ở đâu?";"trung tam mua sam gan nhat o dau?"
407;8;"";"Antique shop";"shopping_2";0;2;"Cửa hàng đồ cổ";"cua hang do co"
408;8;"";"Market";"directions_38";0;2;"Chợ";"cho"
409;8;"";"Supermarket";"directions_40";0;2;"Siêu thị";"sieu thi"
410;8;"";"How much does it cost?";"shopping_3";0;2;"Cái này bao nhiêu tiền?";"cai nay bao nhieu tien?"
411;8;"";"Can you write down the price?";"shopping_4";0;2;"Bạn có thể viết giá được không?";"ban co the viet gia duoc khong?"
412;8;"";"Can you make it cheaper?";"shopping_5";0;2;"Có thể rẻ hơn được không?";"co the re hon duoc khong?"
413;8;"";"Do you take credit card?";"shopping_7";0;2;"Bạn có nhận thẻ tín dụng không?";"ban co nhan the tin dung khong?"
414;8;"";"Debit card";"shopping_8";0;2;"Thẻ ghi nợ";"the ghi no"
415;8;"";"Traveller cheques";"shopping_9";0;2;"Phiếu tiền du lịch";"phieu tien du lich"
416;8;"";"Can I have it wrapped?";"shopping_10";0;2;"Tôi muốn nó còn nguyên gói";"toi muon no con nguyen goi"
417;8;"";"I'm just looking";"shopping_11";0;2;"Tôi chỉ xem thôi";"toi chi xem thoi"
418;8;"";"I'm looking for..";"shopping_28";0;2;"Tôi đang tìm….";"toi dang tim…."
419;8;"";"Gift";"shopping_29";0;2;"Quà tặng";"qua tang"
420;8;"";"Belt";"shopping_30";0;2;"Thắt lưng";"that lung"
421;8;"";"Hat";"shopping_31";0;2;"Mũ";"mu"
422;8;"";"Dress";"shopping_32";0;2;"Áo";"ao"
423;8;"";"Shirt";"shopping_33";0;2;"Áo sơ mi";"ao so mi"
424;8;"";"Shoes";"shopping_34";0;2;"Giày dép";"giay dep"
425;8;"";"Socks";"shopping_35";0;2;"Tất";"tat"
426;8;"";"Shorts";"shopping_36";0;2;"Quần sóc";"quan soc"
427;8;"";"Skirt";"shopping_37";0;2;"Váy";"vay"
428;8;"";"Trousers";"shopping_43";0;2;"Quần dài";"quan dai"
429;8;"";"Swimwear";"shopping_40";0;2;"Đồ bơi";"do boi"
430;8;"";"Underwear";"shopping_41";0;2;"Đồ lót";"do lot"
431;8;"";"Towel";"shopping_42";0;2;"Khăn";"khan"
432;8;"";"Can I try it on?";"shopping_17";0;2;"Tôi có thể thử được không?";"toi co the thu duoc khong?"
433;8;"";"Do you have a different colour?";"shopping_14";0;2;"Bạn có màu nào khác không";"ban co mau nao khac khong"
434;8;"";"Do you have a bigger size?";"shopping_15";0;2;"Bạn có cỡ to hơn không";"ban co co to hon khong"
435;8;"";"Do you have a smaller size?";"shopping_16";0;2;"Bạn có cỡ nhỏ hơn không";"ban co co nho hon khong"
436;8;"";"A little tight";"shopping_18";0;2;"Hơi chật";"hoi chat"
437;8;"";"A little loose";"shopping_19";0;2;"Hơi rộng";"hoi rong"
438;8;"";"Too short";"shopping_23";0;2;"Quá ngắn";"qua ngan"
439;8;"";"Too long";"shopping_24";0;2;"Quá dài";"qua dai"
440;8;"";"It's too expensive";"shopping_12";0;2;"Nó thật là đắt";"no that la dat"
441;8;"";"It's very cheap";"shopping_13";0;2;"Nó thật là rẻ";"no that la re"
442;8;"";"I will take this one";"shopping_25";0;2;"Tôi sẽ lấy cái này";"toi se lay cai nay"
443;8;"";"Do you have a new one?";"shopping_20";0;2;"Bạn có cái mới không?";"ban co cai moi khong?"
